id,name,icon_name,created_at,updated_at,directory_type,metadata
c1d0f07b-ccbf-4a8a-8841-8d004c472ee2,Kompaniya xodimlari,material-symbols:badge,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Company,"{""category"": ""employees"", ""description"": ""Kompaniya xodimlari ma'lumotlari""}"
b7fe4014-9c84-4139-b0a8-dd92e2edc66b,Kompaniya mijozlari,material-symbols:person,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Company,"{""category"": ""customers"", ""description"": ""Kompaniya mijozlari ro'yxati""}"
f58a34ee-efa2-472f-a61d-8385bc244817,Kompaniya tashkilotlari,material-symbols:business,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Company,"{""category"": ""partners"", ""description"": ""Hamkor tashkilotlar""}"
eabdf5d4-9c81-4d01-8ea7-2bcd9190d9f0,Kompaniya loyihalari,material-symbols:work,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Company,"{""category"": ""projects"", ""description"": ""Kompaniya loyihalari""}"
ec945b15-9d94-4655-9224-5a8bedc69299,Dashboard widgetlar,material-symbols:dashboard,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""widgets"", ""description"": ""Dashboard uchun widgetlar""}"
0535d1cb-3cd2-4f52-87a7-8e3e4275da53,Dashboard hisobotlar,material-symbols:assessment,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""reports"", ""description"": ""Dashboard hisobotlari""}"
b59135c6-ed32-4c9f-83c3-bf47d094e9bf,Tovar-moddiy boyliklar,material-symbols:inventory,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""goods"", ""description"": ""Tovar-moddiy boyliklar ro'yxati""}"
62836691-d40f-4bd2-9408-f4284c6bfec7,Omborlar,material-symbols:warehouse,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""warehouses"", ""description"": ""Omborlar ro'yxati""}"
0698d480-2272-404d-ae21-3772e8b49254,Inventarizatsiya,material-symbols:fact-check,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""inventory"", ""description"": ""Inventarizatsiya hisobotlari""}"
ae5dffde-d977-4bd4-984d-912731c1a992,Tovar harakatlari,material-symbols:sync,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""movements"", ""description"": ""Tovar harakatlari tarixi""}"
5f3697f5-0616-4393-8311-10de5f5e779a,Xaridlar,material-symbols:shopping-cart,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""purchases"", ""description"": ""Xaridlar tarixi""}"
632924cf-7a97-4a09-914e-c705264ab89a,Yetkazib beruvchilar,material-symbols:local-shipping,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""suppliers"", ""description"": ""Yetkazib beruvchilar ro'yxati""}"
68f764a3-3040-4f2c-9da3-0cf4e59102d3,Xarid hisobotlari,material-symbols:assessment,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""reports"", ""description"": ""Xarid hisobotlari""}"
5919a8ca-5568-4d3d-b217-6cd293bca0f4,Sotuvlar,material-symbols:store,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""sales"", ""description"": ""Sotuvlar tarixi""}"
cb25deb0-39ca-45c6-8842-541d7df89d88,Buyurtmalar,material-symbols:shopping-cart,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""orders"", ""description"": ""Mijoz buyurtmalari""}"
d2e220db-62df-4501-b87d-50a594b7ee8e,Sotuv hisobotlari,material-symbols:assessment,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""reports"", ""description"": ""Sotuv hisobotlari""}"
01ca4490-33b2-43a3-b439-94218343fcd0,Tizim foydalanuvchilari,material-symbols:people,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,System,"{""category"": ""users"", ""description"": ""Tizim foydalanuvchilari ro'yxati""}"
84f450b8-1f67-4a47-a2a3-cc27172103bb,Tizim sozlamalari,material-symbols:settings,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,System,"{""category"": ""settings"", ""description"": ""Tizim konfiguratsiyasi""}"
1e01d585-b219-42df-a996-bfcd615da349,Tizim loglari,material-symbols:history,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,System,"{""category"": ""logs"", ""description"": ""Tizim faoliyati loglari""}"
2e091d11-a1cc-41fb-afe1-659d39957d61,Kompaniya xodimlari,material-symbols:badge,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Company,"{""category"": ""employees"", ""description"": ""Kompaniya xodimlari ma'lumotlari""}"
d3437277-bc15-4d8f-96ce-aca52fbc4b47,Kompaniya mijozlari,material-symbols:person,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Company,"{""category"": ""customers"", ""description"": ""Kompaniya mijozlari ro'yxati""}"
b4da3b6b-262c-4230-b9bf-3160208ab43e,Kompaniya tashkilotlari,material-symbols:business,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Company,"{""category"": ""partners"", ""description"": ""Hamkor tashkilotlar""}"
90dd0c7f-ce11-4499-a654-521edb294759,Kompaniya loyihalari,material-symbols:work,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Company,"{""category"": ""projects"", ""description"": ""Kompaniya loyihalari""}"
8008fad6-9de0-49d1-b367-0ff935032dcc,Dashboard widgetlar,material-symbols:dashboard,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""widgets"", ""description"": ""Dashboard uchun widgetlar""}"
407c2e0a-5854-4e4e-8dda-c7dacdc671e4,Dashboard hisobotlar,material-symbols:assessment,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""reports"", ""description"": ""Dashboard hisobotlari""}"
dfcb9967-4737-4cbc-84e4-1439b2988c77,Tovar-moddiy boyliklar,material-symbols:inventory,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""goods"", ""description"": ""Tovar-moddiy boyliklar ro'yxati""}"
4bc78ae1-21b1-4264-af9c-5861e0e81b54,Omborlar,material-symbols:warehouse,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""warehouses"", ""description"": ""Omborlar ro'yxati""}"
3968e4f6-feb3-4e61-a8c8-cf78ee6f740f,Inventarizatsiya,material-symbols:fact-check,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""inventory"", ""description"": ""Inventarizatsiya hisobotlari""}"
ef033b9a-cf98-4c94-a62a-b99b5b885264,Tovar harakatlari,material-symbols:sync,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""movements"", ""description"": ""Tovar harakatlari tarixi""}"
7224ad95-2144-4325-8e93-197a46697902,Sotuvlar,material-symbols:store,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""sales"", ""description"": ""Sotuvlar tarixi""}"
ed3b99d9-d197-4042-9377-cb93744d6e11,Buyurtmalar,material-symbols:shopping-cart,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""orders"", ""description"": ""Mijoz buyurtmalari""}"
90b1f19d-16f0-4c58-8ee7-22939c925815,Sotuv hisobotlari,material-symbols:assessment,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""reports"", ""description"": ""Sotuv hisobotlari""}"
cfdabce4-e52f-4df9-9173-88580d35a9fd,Hisobot shablonlari,material-symbols:description,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""templates"", ""description"": ""Hisobot shablonlari""}"
55f8124e-d69e-474f-8fba-e7bcbd85977b,Hisobot ma'lumotlari,material-symbols:data-usage,2025-08-07 15:43:38.513+05,2025-08-07 15:43:38.513+05,Module,"{""category"": ""data"", ""description"": ""Hisobot ma'lumotlari""}"
